"Tabela 6588 - Série histórica da estimativa anual da área plantada, área colhida, produção e rendimento médio dos produtos das lavouras"
"Variável - Área colhida (Hectares)"
"Mês","","Produto das lavouras",""
"setembro 2006","Brasil","1.15 Soja","22010658"
"outubro 2006","Brasil","1.15 Soja","22010658"
"novembro 2006","Brasil","1.15 Soja","21955471"
"dezembro 2006","Brasil","1.15 Soja","21958076"
"janeiro 2007","Brasil","1.15 Soja","20686139"
"fevereiro 2007","Brasil","1.15 Soja","20699897"
"março 2007","Brasil","1.15 Soja","20667042"
"abril 2007","Brasil","1.15 Soja","20560998"
"maio 2007","Brasil","1.15 Soja","20524453"
"junho 2007","Brasil","1.15 Soja","20518535"
"julho 2007","Brasil","1.15 Soja","20594285"
"agosto 2007","Brasil","1.15 Soja","20598570"
"setembro 2007","Brasil","1.15 Soja","20628694"
"outubro 2007","Brasil","1.15 Soja","20627804"
"novembro 2007","Brasil","1.15 Soja","20637643"
"dezembro 2007","Brasil","1.15 Soja","20641063"
"janeiro 2008","Brasil","1.15 Soja","20902801"
"fevereiro 2008","Brasil","1.15 Soja","21015285"
"março 2008","Brasil","1.15 Soja","21113717"
"abril 2008","Brasil","1.15 Soja","21197060"
"maio 2008","Brasil","1.15 Soja","21212110"
"junho 2008","Brasil","1.15 Soja","21218730"
"julho 2008","Brasil","1.15 Soja","21295246"
"agosto 2008","Brasil","1.15 Soja","21309995"
"setembro 2008","Brasil","1.15 Soja","21276372"
"outubro 2008","Brasil","1.15 Soja","21276372"
"novembro 2008","Brasil","1.15 Soja","21272244"
"dezembro 2008","Brasil","1.15 Soja","21272244"
"janeiro 2009","Brasil","1.15 Soja","21492212"
"fevereiro 2009","Brasil","1.15 Soja","21521559"
"março 2009","Brasil","1.15 Soja","21579044"
"abril 2009","Brasil","1.15 Soja","21643726"
"maio 2009","Brasil","1.15 Soja","21710285"
"junho 2009","Brasil","1.15 Soja","21716253"
"julho 2009","Brasil","1.15 Soja","21710374"
"agosto 2009","Brasil","1.15 Soja","21707441"
"setembro 2009","Brasil","1.15 Soja","21709501"
"outubro 2009","Brasil","1.15 Soja","21730551"
"novembro 2009","Brasil","1.15 Soja","21735001"
"dezembro 2009","Brasil","1.15 Soja","21736341"
"janeiro 2010","Brasil","1.15 Soja","23036815"
"fevereiro 2010","Brasil","1.15 Soja","23019333"
"março 2010","Brasil","1.15 Soja","23136247"
"abril 2010","Brasil","1.15 Soja","23167725"
"maio 2010","Brasil","1.15 Soja","23317258"
"junho 2010","Brasil","1.15 Soja","23330979"
"julho 2010","Brasil","1.15 Soja","23319037"
"agosto 2010","Brasil","1.15 Soja","23396795"
"setembro 2010","Brasil","1.15 Soja","23404498"
"outubro 2010","Brasil","1.15 Soja","23325549"
"novembro 2010","Brasil","1.15 Soja","23309591"
"dezembro 2010","Brasil","1.15 Soja","23302621"
"janeiro 2011","Brasil","1.15 Soja","23663416"
"fevereiro 2011","Brasil","1.15 Soja","23719963"
"março 2011","Brasil","1.15 Soja","23781271"
"abril 2011","Brasil","1.15 Soja","23954132"
"maio 2011","Brasil","1.15 Soja","23991641"
"junho 2011","Brasil","1.15 Soja","24077701"
"julho 2011","Brasil","1.15 Soja","24058647"
"agosto 2011","Brasil","1.15 Soja","24070954"
"setembro 2011","Brasil","1.15 Soja","24062174"
"outubro 2011","Brasil","1.15 Soja","24048759"
"novembro 2011","Brasil","1.15 Soja","24050611"
"dezembro 2011","Brasil","1.15 Soja","24050231"
"janeiro 2012","Brasil","1.15 Soja","24661431"
"fevereiro 2012","Brasil","1.15 Soja","24562161"
"março 2012","Brasil","1.15 Soja","24741470"
"abril 2012","Brasil","1.15 Soja","24803079"
"maio 2012","Brasil","1.15 Soja","24849744"
"junho 2012","Brasil","1.15 Soja","24894775"
"julho 2012","Brasil","1.15 Soja","24928740"
"agosto 2012","Brasil","1.15 Soja","24952958"
"setembro 2012","Brasil","1.15 Soja","24878590"
"outubro 2012","Brasil","1.15 Soja","24922374"
"novembro 2012","Brasil","1.15 Soja","24911937"
"dezembro 2012","Brasil","1.15 Soja","24937753"
"janeiro 2013","Brasil","1.15 Soja","27365292"
"fevereiro 2013","Brasil","1.15 Soja","27448835"
"março 2013","Brasil","1.15 Soja","27547653"
"abril 2013","Brasil","1.15 Soja","27577829"
"maio 2013","Brasil","1.15 Soja","27658203"
"junho 2013","Brasil","1.15 Soja","27713246"
"julho 2013","Brasil","1.15 Soja","27718552"
"agosto 2013","Brasil","1.15 Soja","27721101"
"setembro 2013","Brasil","1.15 Soja","27727762"
"outubro 2013","Brasil","1.15 Soja","27731072"
"novembro 2013","Brasil","1.15 Soja","27723284"
"dezembro 2013","Brasil","1.15 Soja","27864915"
"janeiro 2014","Brasil","1.15 Soja","29635430"
"fevereiro 2014","Brasil","1.15 Soja","29636442"
"março 2014","Brasil","1.15 Soja","29955410"
"abril 2014","Brasil","1.15 Soja","29985320"
"maio 2014","Brasil","1.15 Soja","30123923"
"junho 2014","Brasil","1.15 Soja","30271060"
"julho 2014","Brasil","1.15 Soja","30256578"
"agosto 2014","Brasil","1.15 Soja","30255491"
"setembro 2014","Brasil","1.15 Soja","30161788"
"outubro 2014","Brasil","1.15 Soja","30191435"
"novembro 2014","Brasil","1.15 Soja","30203475"
"dezembro 2014","Brasil","1.15 Soja","30241730"
"janeiro 2015","Brasil","1.15 Soja","31305799"
"fevereiro 2015","Brasil","1.15 Soja","31406676"
"março 2015","Brasil","1.15 Soja","31532943"
"abril 2015","Brasil","1.15 Soja","31654077"
"maio 2015","Brasil","1.15 Soja","31862391"
"junho 2015","Brasil","1.15 Soja","31889040"
"julho 2015","Brasil","1.15 Soja","31983351"
"agosto 2015","Brasil","1.15 Soja","31999045"
"setembro 2015","Brasil","1.15 Soja","32058260"
"outubro 2015","Brasil","1.15 Soja","32072011"
"novembro 2015","Brasil","1.15 Soja","32073034"
"dezembro 2015","Brasil","1.15 Soja","32113131"
"janeiro 2016","Brasil","1.15 Soja","32956417"
"fevereiro 2016","Brasil","1.15 Soja","32981504"
"março 2016","Brasil","1.15 Soja","33103125"
"abril 2016","Brasil","1.15 Soja","33026266"
"maio 2016","Brasil","1.15 Soja","32979041"
"junho 2016","Brasil","1.15 Soja","33021828"
"julho 2016","Brasil","1.15 Soja","33054665"
"agosto 2016","Brasil","1.15 Soja","33069479"
"setembro 2016","Brasil","1.15 Soja","33070473"
"outubro 2016","Brasil","1.15 Soja","33073248"
"novembro 2016","Brasil","1.15 Soja","33073108"
"dezembro 2016","Brasil","1.15 Soja","33092376"
"janeiro 2017","Brasil","1.15 Soja","33708401"
"fevereiro 2017","Brasil","1.15 Soja","33771298"
"março 2017","Brasil","1.15 Soja","33933867"
"abril 2017","Brasil","1.15 Soja","33924514"
"maio 2017","Brasil","1.15 Soja","33818380"
"junho 2017","Brasil","1.15 Soja","33873025"
"julho 2017","Brasil","1.15 Soja","33868428"
"agosto 2017","Brasil","1.15 Soja","33897301"
"setembro 2017","Brasil","1.15 Soja","33899090"
"outubro 2017","Brasil","1.15 Soja","33887509"
"novembro 2017","Brasil","1.15 Soja","33888286"
"dezembro 2017","Brasil","1.15 Soja","33897554"
"janeiro 2018","Brasil","1.15 Soja","34561420"
"fevereiro 2018","Brasil","1.15 Soja","34733001"
"março 2018","Brasil","1.15 Soja","34773225"
"abril 2018","Brasil","1.15 Soja","34781302"
"maio 2018","Brasil","1.15 Soja","34767415"
"junho 2018","Brasil","1.15 Soja","34765926"
"julho 2018","Brasil","1.15 Soja","34753316"
"agosto 2018","Brasil","1.15 Soja","34791299"
"setembro 2018","Brasil","1.15 Soja","34820828"
"outubro 2018","Brasil","1.15 Soja","34831665"
"novembro 2018","Brasil","1.15 Soja","34910006"
"dezembro 2018","Brasil","1.15 Soja","34880868"
"janeiro 2019","Brasil","1.15 Soja","35581176"
"fevereiro 2019","Brasil","1.15 Soja","35490542"
"março 2019","Brasil","1.15 Soja","35564525"
"abril 2019","Brasil","1.15 Soja","35579447"
"maio 2019","Brasil","1.15 Soja","35605440"
"junho 2019","Brasil","1.15 Soja","35657852"
"julho 2019","Brasil","1.15 Soja","35649852"
"agosto 2019","Brasil","1.15 Soja","35669932"
"setembro 2019","Brasil","1.15 Soja","35692858"
"outubro 2019","Brasil","1.15 Soja","35748015"
"novembro 2019","Brasil","1.15 Soja","35783747"
"dezembro 2019","Brasil","1.15 Soja","35805184"
"janeiro 2020","Brasil","1.15 Soja","36673584"
"fevereiro 2020","Brasil","1.15 Soja","36729602"
"março 2020","Brasil","1.15 Soja","36674961"
"abril 2020","Brasil","1.15 Soja","36717576"
"maio 2020","Brasil","1.15 Soja","36856112"
"junho 2020","Brasil","1.15 Soja","36839601"
"julho 2020","Brasil","1.15 Soja","36922660"
"agosto 2020","Brasil","1.15 Soja","37053669"
"Fonte: IBGE - Levantamento Sistemático da Produção Agrícola"

"Tabela 6588 - Série histórica da estimativa anual da área plantada, área colhida, produção e rendimento médio dos produtos das lavouras"
"Variável - Produção (Toneladas)"
"Mês","","Produto das lavouras",""
"setembro 2006","Brasil","1.15 Soja","52381672"
"outubro 2006","Brasil","1.15 Soja","52356720"
"novembro 2006","Brasil","1.15 Soja","52223579"
"dezembro 2006","Brasil","1.15 Soja","52234589"
"janeiro 2007","Brasil","1.15 Soja","56395247"
"fevereiro 2007","Brasil","1.15 Soja","56699617"
"março 2007","Brasil","1.15 Soja","56865475"
"abril 2007","Brasil","1.15 Soja","57171294"
"maio 2007","Brasil","1.15 Soja","58490235"
"junho 2007","Brasil","1.15 Soja","58263978"
"julho 2007","Brasil","1.15 Soja","58227761"
"agosto 2007","Brasil","1.15 Soja","58238071"
"setembro 2007","Brasil","1.15 Soja","58257945"
"outubro 2007","Brasil","1.15 Soja","58255667"
"novembro 2007","Brasil","1.15 Soja","58197297"
"dezembro 2007","Brasil","1.15 Soja","58189494"
"janeiro 2008","Brasil","1.15 Soja","58270003"
"fevereiro 2008","Brasil","1.15 Soja","59581364"
"março 2008","Brasil","1.15 Soja","59944144"
"abril 2008","Brasil","1.15 Soja","59457662"
"maio 2008","Brasil","1.15 Soja","59841925"
"junho 2008","Brasil","1.15 Soja","59807588"
"julho 2008","Brasil","1.15 Soja","60022331"
"agosto 2008","Brasil","1.15 Soja","59995301"
"setembro 2008","Brasil","1.15 Soja","59925421"
"outubro 2008","Brasil","1.15 Soja","59923621"
"novembro 2008","Brasil","1.15 Soja","59920262"
"dezembro 2008","Brasil","1.15 Soja","59920262"
"janeiro 2009","Brasil","1.15 Soja","57776642"
"fevereiro 2009","Brasil","1.15 Soja","57593978"
"março 2009","Brasil","1.15 Soja","58471633"
"abril 2009","Brasil","1.15 Soja","57591757"
"maio 2009","Brasil","1.15 Soja","57195834"
"junho 2009","Brasil","1.15 Soja","56851505"
"julho 2009","Brasil","1.15 Soja","56828146"
"agosto 2009","Brasil","1.15 Soja","56823510"
"setembro 2009","Brasil","1.15 Soja","56860110"
"outubro 2009","Brasil","1.15 Soja","57019657"
"novembro 2009","Brasil","1.15 Soja","57032468"
"dezembro 2009","Brasil","1.15 Soja","57036668"
"janeiro 2010","Brasil","1.15 Soja","66137344"
"fevereiro 2010","Brasil","1.15 Soja","66941524"
"março 2010","Brasil","1.15 Soja","67350136"
"abril 2010","Brasil","1.15 Soja","67913643"
"maio 2010","Brasil","1.15 Soja","68131230"
"junho 2010","Brasil","1.15 Soja","68013461"
"julho 2010","Brasil","1.15 Soja","68265873"
"agosto 2010","Brasil","1.15 Soja","68674134"
"setembro 2010","Brasil","1.15 Soja","68685605"
"outubro 2010","Brasil","1.15 Soja","68500880"
"novembro 2010","Brasil","1.15 Soja","68467108"
"dezembro 2010","Brasil","1.15 Soja","68479967"
"janeiro 2011","Brasil","1.15 Soja","67627612"
"fevereiro 2011","Brasil","1.15 Soja","68992950"
"março 2011","Brasil","1.15 Soja","71595025"
"abril 2011","Brasil","1.15 Soja","72838610"
"maio 2011","Brasil","1.15 Soja","74291984"
"junho 2011","Brasil","1.15 Soja","74889136"
"julho 2011","Brasil","1.15 Soja","74841577"
"agosto 2011","Brasil","1.15 Soja","74872713"
"setembro 2011","Brasil","1.15 Soja","74845382"
"outubro 2011","Brasil","1.15 Soja","74839655"
"novembro 2011","Brasil","1.15 Soja","74837821"
"dezembro 2011","Brasil","1.15 Soja","74829383"
"janeiro 2012","Brasil","1.15 Soja","70068731"
"fevereiro 2012","Brasil","1.15 Soja","67852740"
"março 2012","Brasil","1.15 Soja","66597687"
"abril 2012","Brasil","1.15 Soja","66410069"
"maio 2012","Brasil","1.15 Soja","65669826"
"junho 2012","Brasil","1.15 Soja","65730655"
"julho 2012","Brasil","1.15 Soja","65822995"
"agosto 2012","Brasil","1.15 Soja","65973911"
"setembro 2012","Brasil","1.15 Soja","65384254"
"outubro 2012","Brasil","1.15 Soja","65601575"
"novembro 2012","Brasil","1.15 Soja","65583643"
"dezembro 2012","Brasil","1.15 Soja","65705771"
"janeiro 2013","Brasil","1.15 Soja","82953874"
"fevereiro 2013","Brasil","1.15 Soja","83288808"
"março 2013","Brasil","1.15 Soja","80927337"
"abril 2013","Brasil","1.15 Soja","80996922"
"maio 2013","Brasil","1.15 Soja","81114862"
"junho 2013","Brasil","1.15 Soja","81333792"
"julho 2013","Brasil","1.15 Soja","81300690"
"agosto 2013","Brasil","1.15 Soja","81312070"
"setembro 2013","Brasil","1.15 Soja","81352964"
"outubro 2013","Brasil","1.15 Soja","81364313"
"novembro 2013","Brasil","1.15 Soja","81338487"
"dezembro 2013","Brasil","1.15 Soja","81699787"
"janeiro 2014","Brasil","1.15 Soja","91283222"
"fevereiro 2014","Brasil","1.15 Soja","88442511"
"março 2014","Brasil","1.15 Soja","86769230"
"abril 2014","Brasil","1.15 Soja","86887561"
"maio 2014","Brasil","1.15 Soja","86451711"
"junho 2014","Brasil","1.15 Soja","86601018"
"julho 2014","Brasil","1.15 Soja","86639858"
"agosto 2014","Brasil","1.15 Soja","86642526"
"setembro 2014","Brasil","1.15 Soja","86204857"
"outubro 2014","Brasil","1.15 Soja","86281097"
"novembro 2014","Brasil","1.15 Soja","86310460"
"dezembro 2014","Brasil","1.15 Soja","86442860"
"janeiro 2015","Brasil","1.15 Soja","95516844"
"fevereiro 2015","Brasil","1.15 Soja","94888440"
"março 2015","Brasil","1.15 Soja","94785981"
"abril 2015","Brasil","1.15 Soja","95610365"
"maio 2015","Brasil","1.15 Soja","96257841"
"junho 2015","Brasil","1.15 Soja","96442521"
"julho 2015","Brasil","1.15 Soja","96666669"
"agosto 2015","Brasil","1.15 Soja","96744941"
"setembro 2015","Brasil","1.15 Soja","96921027"
"outubro 2015","Brasil","1.15 Soja","96884196"
"novembro 2015","Brasil","1.15 Soja","96926618"
"dezembro 2015","Brasil","1.15 Soja","97043705"
"janeiro 2016","Brasil","1.15 Soja","102689122"
"fevereiro 2016","Brasil","1.15 Soja","101816438"
"março 2016","Brasil","1.15 Soja","100191047"
"abril 2016","Brasil","1.15 Soja","98472972"
"maio 2016","Brasil","1.15 Soja","96757132"
"junho 2016","Brasil","1.15 Soja","96569646"
"julho 2016","Brasil","1.15 Soja","96347984"
"agosto 2016","Brasil","1.15 Soja","96388856"
"setembro 2016","Brasil","1.15 Soja","96056444"
"outubro 2016","Brasil","1.15 Soja","96036887"
"novembro 2016","Brasil","1.15 Soja","96026383"
"dezembro 2016","Brasil","1.15 Soja","95753265"
"janeiro 2017","Brasil","1.15 Soja","107039408"
"fevereiro 2017","Brasil","1.15 Soja","108404791"
"março 2017","Brasil","1.15 Soja","110935272"
"abril 2017","Brasil","1.15 Soja","112858921"
"maio 2017","Brasil","1.15 Soja","113871771"
"junho 2017","Brasil","1.15 Soja","114776780"
"julho 2017","Brasil","1.15 Soja","114996100"
"agosto 2017","Brasil","1.15 Soja","114918026"
"setembro 2017","Brasil","1.15 Soja","115062174"
"outubro 2017","Brasil","1.15 Soja","114959598"
"novembro 2017","Brasil","1.15 Soja","114968060"
"dezembro 2017","Brasil","1.15 Soja","114982993"
"janeiro 2018","Brasil","1.15 Soja","112433054"
"fevereiro 2018","Brasil","1.15 Soja","113154525"
"março 2018","Brasil","1.15 Soja","114525973"
"abril 2018","Brasil","1.15 Soja","115617772"
"maio 2018","Brasil","1.15 Soja","115752047"
"junho 2018","Brasil","1.15 Soja","116309308"
"julho 2018","Brasil","1.15 Soja","116405751"
"agosto 2018","Brasil","1.15 Soja","116768024"
"setembro 2018","Brasil","1.15 Soja","117255703"
"outubro 2018","Brasil","1.15 Soja","117737831"
"novembro 2018","Brasil","1.15 Soja","117927506"
"dezembro 2018","Brasil","1.15 Soja","117833492"
"janeiro 2019","Brasil","1.15 Soja","114721472"
"fevereiro 2019","Brasil","1.15 Soja","113393434"
"março 2019","Brasil","1.15 Soja","112516470"
"abril 2019","Brasil","1.15 Soja","112605157"
"maio 2019","Brasil","1.15 Soja","112474505"
"junho 2019","Brasil","1.15 Soja","112546649"
"julho 2019","Brasil","1.15 Soja","113150491"
"agosto 2019","Brasil","1.15 Soja","113194339"
"setembro 2019","Brasil","1.15 Soja","112823827"
"outubro 2019","Brasil","1.15 Soja","113018142"
"novembro 2019","Brasil","1.15 Soja","113168021"
"dezembro 2019","Brasil","1.15 Soja","113488489"
"janeiro 2020","Brasil","1.15 Soja","123340208"
"fevereiro 2020","Brasil","1.15 Soja","125235188"
"março 2020","Brasil","1.15 Soja","120722412"
"abril 2020","Brasil","1.15 Soja","121044411"
"maio 2020","Brasil","1.15 Soja","119352169"
"junho 2020","Brasil","1.15 Soja","119899492"
"julho 2020","Brasil","1.15 Soja","120130863"
"agosto 2020","Brasil","1.15 Soja","120969074"
"Fonte: IBGE - Levantamento Sistemático da Produção Agrícola"

"Notas"
"1 - Para as Unidades da Federação que, por força do calendário agrícola, ainda não dispõem das estimativas iniciais, os dados correspondem a uma projeção obtida a partir das informações de anos anteriores;"
"2 - As produções de abacaxi e de coco-da-baía são expressas em mil frutos e os seus rendimentos médios em frutos/ha."
"3 - Utilizou-se a padronização de 61% para a conversão da produção do algodão em caroço para caroço de algodão, apenas para a totalização da produção dos cereais, leguminosas e oleaginosas."
"4 - Possíveis diferenças entre somas de parcelas e respectivos totais são provenientes do critério de arredondamento."
"5 - As informações mensais que compõem a série histórica estão disponível a partir de setembro de 2006."
"6 - A partir de janeiro de 2018 foram retirados da divulgação os seguintes produtos: abacaxi, alho, cebola, coco-da-baía, guaraná, maçã, malva, pimenta-do-reino, sisal/agave. Os mesmos continuam sendo acompanhados na pesquisa anual da Produção Agrícola Municipal."
""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
